,WeekStarting,Store,Brand,forecast
45,1992-06-25,2,dominicks,7187.778550338551
46,1992-06-25,2,minute.maid,57923.27584532958
47,1992-06-25,2,tropicana,25357.063492602934
48,1992-06-25,5,dominicks,19039.446989462456
49,1992-06-25,5,minute.maid,94948.52958206904
5,1992-05-14,8,tropicana,66294.35795560027
50,1992-06-25,5,tropicana,17169.74169449598
51,1992-06-25,8,dominicks,15917.804904936336
52,1992-06-25,8,minute.maid,9223.160922886638
53,1992-06-25,8,tropicana,16890.00836116265
54,1992-07-02,2,dominicks,16078.098393408647
55,1992-07-02,2,minute.maid,7775.697272139628
56,1992-07-02,2,tropicana,33093.23989623822
57,1992-07-02,5,dominicks,18039.22462045891
58,1992-07-02,5,minute.maid,8450.252409178125
59,1992-07-02,5,tropicana,8735.467253255481
6,1992-05-21,2,dominicks,13928.520527628996
60,1992-07-02,8,dominicks,25893.5967269876
61,1992-07-02,8,minute.maid,9432.380647191972
62,1992-07-02,8,tropicana,16783.99184118452
63,1992-07-09,2,dominicks,26324.1567269876
64,1992-07-09,2,minute.maid,18785.790509173366
65,1992-07-09,2,tropicana,19805.514378058917
66,1992-07-09,5,dominicks,26115.507636395654
67,1992-07-09,5,minute.maid,7529.840519755063
68,1992-07-09,5,tropicana,25588.12503043019
69,1992-07-09,8,dominicks,10014.791501831503
7,1992-05-21,2,minute.maid,8717.270013464798
70,1992-07-09,8,minute.maid,32887.72656413458
71,1992-07-09,8,tropicana,15818.573340310486
72,1992-07-16,2,dominicks,20842.70797288612
73,1992-07-16,2,minute.maid,39112.585126524566
74,1992-07-16,2,tropicana,16227.474430331577
75,1992-07-16,5,dominicks,14521.11121491021
76,1992-07-16,5,minute.maid,5699.471588800202
77,1992-07-16,5,tropicana,7565.274552002622
78,1992-07-16,8,dominicks,8681.511283306068
79,1992-07-16,8,minute.maid,8266.317569859291
8,1992-05-21,2,tropicana,7418.520924677565
80,1992-07-16,8,tropicana,20568.56771314586
81,1992-07-23,2,dominicks,8378.078243098284
82,1992-07-23,2,minute.maid,8132.252608344038
83,1992-07-23,2,tropicana,10009.293226138941
84,1992-07-23,5,dominicks,6280.048063753819
85,1992-07-23,5,minute.maid,23735.1462631657
86,1992-07-23,5,tropicana,9630.952100597815
87,1992-07-23,8,dominicks,7448.39974165575
88,1992-07-23,8,minute.maid,24147.854834594273
89,1992-07-23,8,tropicana,24463.136494877675
9,1992-05-21,5,dominicks,7738.717908195093
90,1992-07-30,2,dominicks,47095.34061484577
91,1992-07-30,2,minute.maid,8462.751800249442
92,1992-07-30,2,tropicana,21634.101972786077
93,1992-07-30,5,dominicks,8649.997813503025
94,1992-07-30,5,minute.maid,8843.415327198683
95,1992-07-30,5,tropicana,25041.691163278127
96,1992-07-30,8,dominicks,10163.549578041007
97,1992-07-30,8,minute.maid,16200.812448130773
98,1992-07-30,8,tropicana,26428.221748949763
99,1992-08-06,2,dominicks,10498.598285524002
